android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.view.View view -> S
    android.content.Context context -> T
    android.view.LayoutInflater mInflater -> U
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater) -> a
    void initUI() -> C
    int getLayoutId() -> E
com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonContentMainFragment -> com.wuxi.app.d.b.c.ai:
    com.wuxi.domain.MenuItem menuItem -> S
    android.view.View view -> T
    android.widget.RadioGroup goversaloon_title_search -> U
    android.widget.RadioButton search_bything -> V
    android.widget.RadioButton search_bydeparent -> W
    android.widget.RadioButton search_byrange -> X
    android.content.Context context -> Y
    android.widget.Spinner goversaloon_sp_szxk -> Z
    android.widget.Button goversaloon_btn_statesearch -> aa
    android.widget.Button goversaloon_btn_count -> ab
    android.widget.Spinner sp_item_type -> ac
    android.widget.Spinner sp_dept -> ad
    android.widget.Spinner sp_dept_range -> ae
    android.widget.Spinner sp_range -> af
    java.lang.String[] itemType -> ag
    java.lang.String[] rangType -> ah
    java.lang.String[] xzType -> ai
    java.lang.String[] xzState -> aj
    android.widget.Spinner sp_xzstate -> ak
    android.widget.LinearLayout ll_searchbything -> al
    android.widget.LinearLayout ll_searchby_dept -> am
    android.widget.LinearLayout ll_searchby_range -> an
    android.widget.LinearLayout ll_itemcount -> ao
    android.widget.LinearLayout ll_state -> ap
    android.widget.Button btn_searchbything -> aq
    android.widget.Button btn_search_bydept -> ar
    android.widget.Button btn_searchbyrange -> as
    android.widget.Button btn_search_bystate -> at
    android.widget.EditText et_searchbying_content -> au
    android.widget.EditText et_state_itemcode -> av
    java.util.List depts -> aw
    com.wuxi.domain.GoverItemCount goverItemCount -> ax
    android.widget.TextView tv_item_count -> ay
    android.widget.TextView tv_quick_info -> az
    android.widget.TextView tv_item_count_detail -> aA
    android.os.Handler handler -> aB
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater) -> a
    void setMenuItem(com.wuxi.domain.MenuItem) -> a
    void onTransaction(com.wuxi.app.BaseFragment) -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
    void showSearchView(int) -> a
    void onClick(android.view.View) -> onClick
    void searchHandler(int) -> b
    java.lang.String getType(int) -> d
    void access$0(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonContentMainFragment) -> a
    void access$1(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonContentMainFragment) -> b
    android.content.Context access$2(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonContentMainFragment) -> c
    android.os.Handler access$3(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonContentMainFragment) -> d
    void access$4(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonContentMainFragment,java.util.List) -> a
    java.util.List access$5(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonContentMainFragment) -> e
    void access$6(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonContentMainFragment,com.wuxi.domain.GoverItemCount) -> a
    com.wuxi.domain.GoverItemCount access$7(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonContentMainFragment) -> f
com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonContentMainFragment$1 -> com.wuxi.app.d.b.c.aj:
    com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonContentMainFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonContentMainFragment$2 -> com.wuxi.app.d.b.c.ak:
    com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonContentMainFragment this$0 -> a
    void run() -> run
com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonContentMainFragment$3 -> com.wuxi.app.d.b.c.al:
    com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonContentMainFragment this$0 -> a
    void run() -> run
com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailCFFragment -> com.wuxi.app.d.b.c.am:
    android.widget.TextView tv_ssmc_name -> ad
    android.widget.TableLayout tl_tb_detail -> ae
    android.widget.ProgressBar pb_detail -> af
    android.widget.TextView tv_ssbm -> ag
    android.widget.TextView tv_bgdz -> ah
    android.widget.TextView tv_jddh -> ai
    com.wuxi.domain.GoverSaoonItem goverSaoonItem -> aj
    com.wuxi.domain.GoverSaoonItemCFDetail goverSaoonItemDetail -> ak
    android.graphics.Bitmap bitmap -> al
    android.widget.RadioGroup rb_detail -> am
    android.widget.TextView tv_content -> an
    android.widget.ImageView iv_lc -> ao
    android.widget.Button btn_zxzx -> ap
    android.widget.LinearLayout ll_zxnr -> aq
    android.widget.TextView tv_item_name -> ar
    android.widget.EditText et_content -> as
    android.widget.Button btn_ask_submit -> at
    android.widget.Button btn_ask_reset -> au
    com.wuxi.app.dialog.LoginDialog loginDialog -> av
    android.os.Handler handler -> aw
    void initUI() -> H
    void showItemDetail() -> L
    int getContentLayoutId() -> E
    java.lang.String getContentTitleText() -> F
    void onClick(android.view.View) -> onClick
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
    void showLcImage() -> M
    void access$0(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailCFFragment) -> a
    android.widget.ProgressBar access$1(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailCFFragment) -> b
    android.content.Context access$2(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailCFFragment) -> c
    android.os.Handler access$3(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailCFFragment) -> d
    com.wuxi.domain.GoverSaoonItem access$4(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailCFFragment) -> e
    void access$5(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailCFFragment,com.wuxi.domain.GoverSaoonItemCFDetail) -> a
    com.wuxi.domain.GoverSaoonItemCFDetail access$6(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailCFFragment) -> f
    void access$7(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailCFFragment,android.graphics.Bitmap) -> a
    android.graphics.Bitmap access$8(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailCFFragment) -> g
    android.widget.EditText access$9(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailCFFragment) -> h
com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailCFFragment$1 -> com.wuxi.app.d.b.c.an:
    com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailCFFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailCFFragment$2 -> com.wuxi.app.d.b.c.ao:
    com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailCFFragment this$0 -> a
    void run() -> run
com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailCFFragment$3 -> com.wuxi.app.d.b.c.ap:
    com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailCFFragment this$0 -> a
    void run() -> run
com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailCFFragment$4 -> com.wuxi.app.d.b.c.aq:
    com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailCFFragment this$0 -> a
    void run() -> run
com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailQTFragment -> com.wuxi.app.d.b.c.ar:
    android.widget.TextView tv_ssmc_name -> ad
    android.widget.TableLayout tl_tb_detail -> ae
    android.widget.ProgressBar pb_detail -> af
    android.widget.TextView tv_ssbm -> ag
    android.widget.TextView tv_clss -> ah
    android.widget.TextView tv_sljg -> ai
    android.widget.TextView tv_jdjg -> aj
    android.widget.TextView tv_lldh -> ak
    android.widget.TextView tv_sfjbj -> al
    android.widget.TextView tv_sffz -> am
    android.widget.TextView tv_xzfwzxbl -> an
    android.widget.TextView tv_sfsf -> ao
    android.widget.TextView tv_qtbldd -> ap
    com.wuxi.domain.GoverSaoonItem goverSaoonItem -> aq
    com.wuxi.domain.GoverSaoonItemQTDetail goverSaoonItemDetail -> ar
    android.widget.RadioGroup rg_detail -> as
    android.widget.ImageView iv_lc -> at
    android.widget.TextView tv_content -> au
    android.graphics.Bitmap bitmap -> av
    android.widget.Button btn_bl -> aw
    android.widget.Button btn_zxzx -> ax
    android.widget.LinearLayout ll_zxbl -> ay
    android.widget.LinearLayout ll_zxnr -> az
    android.widget.TextView tv_item_name -> aA
    android.widget.EditText et_content -> aB
    android.widget.Button btn_ask_submit -> aC
    android.widget.Button btn_ask_reset -> aD
    android.widget.Spinner sp_sqtype -> aE
    android.widget.EditText et_dwdm -> aF
    android.widget.EditText et_dz -> aG
    android.widget.EditText et_lxr -> aH
    android.widget.EditText et_dh -> aI
    android.widget.EditText et_sj -> aJ
    android.widget.EditText et_zjmc -> aK
    android.widget.EditText et_zjhm -> aL
    android.widget.EditText et_jssy -> aM
    android.widget.Button apply_btn_submit -> aN
    android.widget.Button apply_btn_reset -> aO
    java.lang.String[] applyType -> aP
    com.wuxi.app.dialog.LoginDialog loginDialog -> aQ
    android.os.Handler handler -> aR
    void initUI() -> H
    void showLcImage() -> M
    void showItemDetail() -> L
    int getContentLayoutId() -> E
    java.lang.String getContentTitleText() -> F
    void onClick(android.view.View) -> onClick
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
    void access$0(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailQTFragment) -> a
    android.widget.ProgressBar access$1(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailQTFragment) -> b
    android.content.Context access$2(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailQTFragment) -> c
    android.os.Handler access$3(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailQTFragment) -> d
    com.wuxi.domain.GoverSaoonItem access$4(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailQTFragment) -> e
    void access$5(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailQTFragment,com.wuxi.domain.GoverSaoonItemQTDetail) -> a
    com.wuxi.domain.GoverSaoonItemQTDetail access$6(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailQTFragment) -> f
    void access$7(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailQTFragment,android.graphics.Bitmap) -> a
    android.graphics.Bitmap access$8(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailQTFragment) -> g
    android.widget.EditText access$9(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailQTFragment) -> h
    java.util.Map access$10(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailQTFragment) -> i
com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailQTFragment$1 -> com.wuxi.app.d.b.c.as:
    com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailQTFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailQTFragment$2 -> com.wuxi.app.d.b.c.at:
    com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailQTFragment this$0 -> a
    void run() -> run
com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailQTFragment$3 -> com.wuxi.app.d.b.c.au:
    com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailQTFragment this$0 -> a
    void run() -> run
com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailQTFragment$4 -> com.wuxi.app.d.b.c.av:
    com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailQTFragment this$0 -> a
    void run() -> run
com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailQTFragment$5 -> com.wuxi.app.d.b.c.aw:
    com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailQTFragment this$0 -> a
    void run() -> run
com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailQZFragment -> com.wuxi.app.d.b.c.ax:
    android.widget.TextView tv_ssmc_name -> ad
    android.widget.TableLayout tl_tb_detail -> ae
    android.widget.ProgressBar pb_detail -> af
    android.widget.TextView tv_ssbm -> ag
    android.widget.TextView tv_bgdz -> ah
    android.widget.TextView tv_jddh -> ai
    com.wuxi.domain.GoverSaoonItem goverSaoonItem -> aj
    com.wuxi.domain.GoverSaoonItemQZDetail goverSaoonItemDetail -> ak
    android.widget.RadioGroup rg_detail -> al
    android.widget.TextView tv_content -> am
    android.widget.ImageView iv_lc -> an
    android.graphics.Bitmap bitmap -> ao
    android.widget.Button btn_zxzx -> ap
    android.widget.LinearLayout ll_zxnr -> aq
    android.widget.TextView tv_item_name -> ar
    android.widget.EditText et_content -> as
    android.widget.Button btn_ask_submit -> at
    android.widget.Button btn_ask_reset -> au
    com.wuxi.app.dialog.LoginDialog loginDialog -> av
    android.os.Handler handler -> aw
    void initUI() -> H
    void showItemDetail() -> L
    int getContentLayoutId() -> E
    java.lang.String getContentTitleText() -> F
    void onClick(android.view.View) -> onClick
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
    void showLcImage() -> M
    void access$0(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailQZFragment) -> a
    android.widget.ProgressBar access$1(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailQZFragment) -> b
    android.content.Context access$2(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailQZFragment) -> c
    android.os.Handler access$3(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailQZFragment) -> d
    com.wuxi.domain.GoverSaoonItem access$4(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailQZFragment) -> e
    void access$5(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailQZFragment,com.wuxi.domain.GoverSaoonItemQZDetail) -> a
    com.wuxi.domain.GoverSaoonItemQZDetail access$6(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailQZFragment) -> f
    void access$7(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailQZFragment,android.graphics.Bitmap) -> a
    android.graphics.Bitmap access$8(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailQZFragment) -> g
    android.widget.EditText access$9(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailQZFragment) -> h
com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailQZFragment$1 -> com.wuxi.app.d.b.c.ay:
    com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailQZFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailQZFragment$2 -> com.wuxi.app.d.b.c.az:
    com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailQZFragment this$0 -> a
    void run() -> run
com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailQZFragment$3 -> com.wuxi.app.d.b.c.ba:
    com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailQZFragment this$0 -> a
    void run() -> run
com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailQZFragment$4 -> com.wuxi.app.d.b.c.bb:
    com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailQZFragment this$0 -> a
    void run() -> run
com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailXKFragment -> com.wuxi.app.d.b.c.bc:
    android.widget.TextView tv_ssmc_name -> ad
    android.widget.TableLayout tl_tb_detail -> ae
    android.widget.ProgressBar pb_detail -> af
    android.widget.TextView tv_ssbm -> ag
    android.widget.TextView tv_clss -> ah
    android.widget.TextView tv_sljg -> ai
    android.widget.TextView tv_jdjg -> aj
    android.widget.TextView tv_jddh -> ak
    android.widget.TextView tv_cjwt -> al
    android.widget.TextView tv_lldh -> am
    android.widget.TextView tv_sfzabl -> an
    android.widget.TextView tv_sffz -> ao
    android.widget.TextView tv_sfsf -> ap
    com.wuxi.domain.GoverSaoonItem goverSaoonItem -> aq
    com.wuxi.domain.GoverSaoonItemXKDetail goverSaoonItemDetail -> ar
    android.widget.RadioGroup rg_detial -> as
    android.widget.TextView tv_content -> at
    android.widget.ImageView iv_lc -> au
    android.graphics.Bitmap bitmap -> av
    android.widget.Button btn_bl -> aw
    android.widget.Button btn_zxzx -> ax
    android.widget.LinearLayout ll_zxbl -> ay
    android.widget.LinearLayout ll_zxnr -> az
    android.widget.TextView tv_item_name -> aA
    android.widget.EditText et_content -> aB
    android.widget.Button btn_ask_submit -> aC
    android.widget.Button btn_ask_reset -> aD
    android.widget.Spinner sp_sqtype -> aE
    android.widget.EditText et_dwdm -> aF
    android.widget.EditText et_dz -> aG
    android.widget.EditText et_lxr -> aH
    android.widget.EditText et_dh -> aI
    android.widget.EditText et_sj -> aJ
    android.widget.EditText et_zjmc -> aK
    android.widget.EditText et_zjhm -> aL
    android.widget.EditText et_jssy -> aM
    android.widget.Button apply_btn_submit -> aN
    android.widget.Button apply_btn_reset -> aO
    java.lang.String[] applyType -> aP
    com.wuxi.app.dialog.LoginDialog loginDialog -> aQ
    android.os.Handler handler -> aR
    void initUI() -> H
    void showItemDetail() -> L
    void showLcImage() -> M
    int getContentLayoutId() -> E
    java.lang.String getContentTitleText() -> F
    void onClick(android.view.View) -> onClick
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
    void access$0(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailXKFragment) -> a
    android.widget.ProgressBar access$1(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailXKFragment) -> b
    android.content.Context access$2(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailXKFragment) -> c
    android.os.Handler access$3(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailXKFragment) -> d
    com.wuxi.domain.GoverSaoonItem access$4(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailXKFragment) -> e
    void access$5(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailXKFragment,com.wuxi.domain.GoverSaoonItemXKDetail) -> a
    com.wuxi.domain.GoverSaoonItemXKDetail access$6(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailXKFragment) -> f
    void access$7(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailXKFragment,android.graphics.Bitmap) -> a
    android.graphics.Bitmap access$8(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailXKFragment) -> g
    java.util.Map access$9(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailXKFragment) -> h
    android.widget.EditText access$10(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailXKFragment) -> i
com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailXKFragment$1 -> com.wuxi.app.d.b.c.bd:
    com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailXKFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailXKFragment$2 -> com.wuxi.app.d.b.c.be:
    com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailXKFragment this$0 -> a
    void run() -> run
com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailXKFragment$3 -> com.wuxi.app.d.b.c.bf:
    com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailXKFragment this$0 -> a
    void run() -> run
com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailXKFragment$4 -> com.wuxi.app.d.b.c.bg:
    com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailXKFragment this$0 -> a
    void run() -> run
com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailXKFragment$5 -> com.wuxi.app.d.b.c.bh:
    com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailXKFragment this$0 -> a
    void run() -> run
com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailZSFragment -> com.wuxi.app.d.b.c.bi:
    android.widget.TextView tv_ssmc_name -> ad
    android.widget.TableLayout tl_tb_detail -> ae
    android.widget.ProgressBar pb_detail -> af
    android.widget.TextView tv_ssbm -> ag
    android.widget.TextView tv_bgdz -> ah
    android.widget.TextView tv_jddh -> ai
    com.wuxi.domain.GoverSaoonItem goverSaoonItem -> aj
    com.wuxi.domain.GoverSaoonItemZSDetail goverSaoonItemDetail -> ak
    android.widget.RadioGroup rg_deatil -> al
    android.widget.TextView tv_content -> am
    android.widget.ImageView iv_zslc -> an
    android.graphics.Bitmap bitmap -> ao
    android.widget.Button btn_zxzx -> ap
    android.widget.LinearLayout ll_zxnr -> aq
    android.widget.TextView tv_item_name -> ar
    android.widget.EditText et_content -> as
    android.widget.Button btn_ask_submit -> at
    android.widget.Button btn_ask_reset -> au
    com.wuxi.app.dialog.LoginDialog loginDialog -> av
    android.os.Handler handler -> aw
    void initUI() -> H
    void showItemDetail() -> L
    int getContentLayoutId() -> E
    java.lang.String getContentTitleText() -> F
    void onClick(android.view.View) -> onClick
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
    void showLcImage() -> M
    void access$0(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailZSFragment) -> a
    android.widget.ProgressBar access$1(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailZSFragment) -> b
    android.content.Context access$2(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailZSFragment) -> c
    android.os.Handler access$3(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailZSFragment) -> d
    com.wuxi.domain.GoverSaoonItem access$4(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailZSFragment) -> e
    void access$5(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailZSFragment,com.wuxi.domain.GoverSaoonItemZSDetail) -> a
    com.wuxi.domain.GoverSaoonItemZSDetail access$6(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailZSFragment) -> f
    void access$7(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailZSFragment,android.graphics.Bitmap) -> a
    android.graphics.Bitmap access$8(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailZSFragment) -> g
    android.widget.EditText access$9(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailZSFragment) -> h
com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailZSFragment$1 -> com.wuxi.app.d.b.c.bj:
    com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailZSFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailZSFragment$2 -> com.wuxi.app.d.b.c.bk:
    com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailZSFragment this$0 -> a
    void run() -> run
com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailZSFragment$3 -> com.wuxi.app.d.b.c.bl:
    com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailZSFragment this$0 -> a
    void run() -> run
com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailZSFragment$4 -> com.wuxi.app.d.b.c.bm:
    com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonDetailZSFragment this$0 -> a
    void run() -> run
com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonFragment -> com.wuxi.app.d.b.c.bn:
    android.widget.ListView mListView -> S
    java.util.List channels -> T
    java.util.List menuItems -> U
    com.wuxi.domain.MenuItem parentMenuItem -> ad
    com.wuxi.app.adapter.ContentNavigatorAdapter adapter -> ae
    android.os.Handler handler -> af
    void initUI() -> H
    void showLeftMenuItemData() -> E
    void showLeftChannelData() -> F
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    com.wuxi.app.BaseFragment showMenItemContentFragment(com.wuxi.domain.MenuItem) -> b
    void showContentFragment(com.wuxi.app.BaseFragment) -> a
    void setParentMenuItem(com.wuxi.domain.MenuItem) -> a
    int getLayoutId() -> C
    java.lang.String getTitleText() -> D
    void access$0(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonFragment) -> a
    void access$1(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonFragment) -> b
    android.content.Context access$2(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonFragment) -> c
    android.os.Handler access$3(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonFragment) -> d
    com.wuxi.domain.MenuItem access$4(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonFragment) -> e
    void access$5(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonFragment,java.util.List) -> a
    java.util.List access$6(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonFragment) -> f
    void access$7(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonFragment,java.util.List) -> b
    java.util.List access$8(com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonFragment) -> g
com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonFragment$1 -> com.wuxi.app.d.b.c.bo:
    com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonFragment$2 -> com.wuxi.app.d.b.c.bp:
    com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonFragment this$0 -> a
    void run() -> run
com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonFragment$3 -> com.wuxi.app.d.b.c.bq:
    com.wuxi.app.fragment.homepage.goversaloon.GoverSaloonFragment this$0 -> a
    void run() -> run
com.wuxi.app.fragment.homepage.goversaloon.MyGoverSaloonFragment -> com.wuxi.app.d.b.c.br:
    android.widget.RadioGroup gover_btn_rg -> V
    android.widget.RadioButton gover_sallon_myconsult -> W
    android.widget.RadioButton gover_sallon_my_apply -> X
    android.widget.ListView gover_saloon_lv_myapply -> Y
    android.widget.ListView gover_saloon_lv_myconsult -> Z
    com.wuxi.domain.MyconsultWrapper myconsultWrapper -> aa
    com.wuxi.domain.MyApplyWrapper myApplyWrapper -> ab
    int type -> ac
    com.wuxi.app.adapter.MyOnlineConsultAdapter myOnlineConsultAdapter -> ad
    com.wuxi.app.adapter.MyOnlineApplyAdapter myOnlineApplyAdapter -> ae
    boolean isFristLoadMyConsultData -> af
    boolean isFistLoadMyApplyData -> ag
    android.widget.ProgressBar gover_pb_myonlineapply -> ah
    android.view.View myconsultloadMoreView -> ai
    android.widget.Button myconsultloadMoreButton -> aj
    android.view.View myapplyloadMoreView -> ak
    android.widget.Button myapplyloadMoreButton -> al
    int myconsultvisibleItemCount -> am
    int myconsultvisibleLastIndex -> an
    int myappvisibleItemCount -> ao
    int myappvisibleLastIndex -> ap
    android.widget.ProgressBar pb_consultloadmoore -> aq
    android.widget.ProgressBar pb_applyloadmoore -> ar
    com.wuxi.app.dialog.LoginDialog loginDialog -> as
    java.lang.String accessToekn -> at
    android.os.Handler handler -> au
    void showMyApplyData() -> D
    void initUI() -> C
    void loadMyConsultData(int,int) -> a
    void showMyConsultData() -> F
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
    void loadMyAppLodata(int,int) -> b
    void switchRadionButtonStyle() -> G
    int getLayoutId() -> E
    void onClick(android.view.View) -> onClick
    android.widget.ProgressBar access$0(com.wuxi.app.fragment.homepage.goversaloon.MyGoverSaloonFragment) -> a
    void access$1(com.wuxi.app.fragment.homepage.goversaloon.MyGoverSaloonFragment,int) -> a
    void access$2(com.wuxi.app.fragment.homepage.goversaloon.MyGoverSaloonFragment,int) -> b
    void access$3(com.wuxi.app.fragment.homepage.goversaloon.MyGoverSaloonFragment,int) -> c
    void access$4(com.wuxi.app.fragment.homepage.goversaloon.MyGoverSaloonFragment,int) -> d
